"Unique.IDs","Rank","Anime.Title","Synonyms","Score","Type","Source","Episode.Count","Status","Aired.from","Aired.to","Airing.Duration..in.days.","Season","Release.Year","Broadcast.Day","Broadcast.JST","Producers","Licensors","Studio","Genre","Theme","Demographic","Duration.per.Episode","Rating","Popularity.Rank","Members","Favorites","Recommended.Votes","Reviews.received","Anime.URLs","Image.URLs"
5114,1,"Fullmetal Alchemist: Brotherhood","Hagane no Renkinjutsushi: Fullmetal Alchemist, Fullmetal Alchemist (2009), FMA, FMAB",9.1,"TV","Manga",64,"Finished Airing",2009-04-05,2010-07-04,455,"Spring","2009","Sunday","17:00","Aniplex, Square Enix, Mainichi Broadcasting System, Studio Moriken","Funimation, Aniplex of America","Bones","Action, Adventure, Drama, Fantasy",NA,"Shounen","24 min","R - 17+ (violence & profanity)",3,3232063,220341,895,982,"https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood","https://cdn.myanimelist.net/r/50x70/images/anime/1208/94745.jpg?s=7892d01b6c74f1bf945f7a3ff3bb1f6a"
9253,2,"Steins;Gate",NA,9.07,"TV","Visual novel",24,"Finished Airing",2011-04-06,2011-09-14,161,"Spring","2011","Wedneday","02:05","Frontier Works, Media Factory, Kadokawa Shoten, Movic, AT-X, Kadokawa Pictures Japan, Nitroplus","Funimation","White Fox","Drama, Sci-Fi, Suspense","Psychological, Time Travel",NA,"24 min","PG-13 - Teens 13 or older",13,2484021,185439,976,1116,"https://myanimelist.net/anime/9253/Steins_Gate","https://cdn.myanimelist.net/r/50x70/images/anime/1935/127974.jpg?s=cd8506e6d26bad48a78aa985477a55ca"
28977,3,"Gintama°","Gintama' (2015)",9.06,"TV","Manga",51,"Finished Airing",2015-04-08,2016-03-30,357,"Spring","2015","Wedneday","18:00","TV Tokyo, Aniplex, Dentsu","Funimation, Crunchyroll","Bandai Namco Pictures","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","24 min","PG-13 - Teens 13 or older",335,608231,16247,77,81,"https://myanimelist.net/anime/28977/Gintama°","https://cdn.myanimelist.net/r/50x70/images/anime/3/72078.jpg?s=e9537ac90c08758594c787ede117f209"
41467,4,"Bleach: Sennen Kessen-hen","Bleach: Thousand-Year Blood War Arc",9.05,"TV","Manga",13,"Finished Airing",2022-10-11,2022-12-27,77,"Fall","2022","Tueday","00:00","TV Tokyo, Aniplex, Dentsu, Shueisha","VIZ Media","Pierrot","Action, Adventure, Fantasy",NA,"Shounen","24 min","R - 17+ (violence & profanity)",441,483280,19329,97,123,"https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen","https://cdn.myanimelist.net/r/50x70/images/anime/1908/135431.jpg?s=90ea032d3ed39b3093ec6b6dc6be844f"
38524,5,"Shingeki no Kyojin Season 3 Part 2",NA,9.05,"TV","Manga",10,"Finished Airing",2019-04-29,2019-07-01,63,"Spring","2019","Monday","00:10","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprises","Funimation","Wit Studio","Action, Drama","Gore, Military, Survival","Shounen","23 min","R - 17+ (violence & profanity)",22,2160452,56200,191,211,"https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2","https://cdn.myanimelist.net/r/50x70/images/anime/1517/100633.jpg?s=4540a01b5883647ade494cd28392f100"
52991,6,"Sousou no Frieren","Frieren at the Funeral",9.05,"TV","Manga",NA,"Currently Airing",2023-09-29,NA,NA,"Fall","2023","Friday","23:00","TOHO animation, Shogakukan",NA,"Madhouse","Adventure, Drama, Fantasy",NA,"Shounen","25 min","PG-13 - Teens 13 or older",1826,112037,891,0,0,"https://myanimelist.net/anime/52991/Sousou_no_Frieren","https://cdn.myanimelist.net/r/50x70/images/anime/1015/138006.jpg?s=09c2f2dec5891d8e8fbb9fa3b23c75b4"
9969,7,"Gintama'","Gintama (2011)",9.04,"TV","Manga",51,"Finished Airing",2011-04-04,2012-03-26,357,"Spring","2011","Monday","18:00","TV Tokyo, Aniplex, Dentsu, Trinity Sound, Miracle Robo, Studio Jack, Shueisha",NA,"Sunrise","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","24 min","PG-13 - Teens 13 or older",390,537079,7921,39,41,"https://myanimelist.net/anime/9969/Gintama","https://cdn.myanimelist.net/r/50x70/images/anime/4/50361.jpg?s=b3a061db8c3d42a055d58f9df1f3dac7"
39486,8,"Gintama: The Final",NA,9.04,"Movie","Manga",1,"Finished Airing",2021-01-08,NA,NA,NA,NA,NA,NA,"TV Tokyo, Warner Bros. Japan","Eleven Arts","Bandai Namco Pictures","Action, Comedy, Drama, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","1 hr 44 min","PG-13 - Teens 13 or older",1557,138836,4141,70,75,"https://myanimelist.net/anime/39486/Gintama__The_Final","https://cdn.myanimelist.net/r/50x70/images/anime/1245/116760.jpg?s=8f52d6ff46ef1233eb9fcd542434221c"
11061,9,"Hunter x Hunter (2011)","HxH (2011)",9.04,"TV","Manga",148,"Finished Airing",2011-10-02,2014-09-24,1088,"Fall","2011","Sunday","10:55","VAP, Nippon Television Network, Shueisha","VIZ Media","Madhouse","Action, Adventure, Fantasy",NA,"Shounen","23 min","PG-13 - Teens 13 or older",10,2715582,203722,756,865,"https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011","https://cdn.myanimelist.net/r/50x70/images/anime/1337/99013.jpg?s=1838e905a0aa3542a009fbcf78000701"
43608,10,"Kaguya-sama wa Kokurasetai: Ultra Romantic","Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen 3rd Season, Kaguya-sama: Love is War Season 3rd Season",9.04,"TV","Manga",13,"Finished Airing",2022-04-09,2022-06-25,77,"Spring","2022","Saturday","00:00","Aniplex, Mainichi Broadcasting System, Magic Capsule, Shueisha, JR East Marketing & Communications","Aniplex of America","A-1 Pictures","Comedy, Romance",NA,"Seinen","23 min","PG-13 - Teens 13 or older",188,860377,30043,204,230,"https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic","https://cdn.myanimelist.net/r/50x70/images/anime/1160/122627.jpg?s=9b41450e9598d10c97fb4eeb7cca3737"
15417,11,"Gintama': Enchousen","Gintama' (2012), Gintama' Overdrive, Kintama",9.03,"TV","Manga",13,"Finished Airing",2012-10-04,2013-03-28,175,"Fall","2012","Thurday","18:00","TV Tokyo, Aniplex, Dentsu, Shueisha, Miracle Bus",NA,"Sunrise","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","24 min","PG-13 - Teens 13 or older",725,314848,2981,24,24,"https://myanimelist.net/anime/15417/Gintama__Enchousen","https://cdn.myanimelist.net/r/50x70/images/anime/1452/123686.jpg?s=9691ed28cdfeb56ce6881faf2adbf01e"
51535,12,"Shingeki no Kyojin: The Final Season - Kanketsu-hen","Shingeki no Kyojin: The Final Season Part 3, Shingeki no Kyojin Season 4, Attack on Titan Season 4",9.03,"Special","Manga",2,"Currently Airing",2023-03-04,2023-11-05,246,NA,NA,NA,NA,"Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Pony Canyon Enterprises",NA,"MAPPA","Action, Drama, Suspense","Gore, Military, Survival","Shounen","1 hr 1 min","R - 17+ (violence & profanity)",442,482978,10118,65,88,"https://myanimelist.net/anime/51535/Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen","https://cdn.myanimelist.net/r/50x70/images/anime/1279/131078.jpg?s=d6d04a0dcc347ba55e0243b75b0ad5dd"
820,13,"Ginga Eiyuu Densetsu","LoGH, LotGH, Gin'eiden, GinEiDen, Heldensagen Vom Kosmosinsel",9.02,"OVA","Novel",110,"Finished Airing",1988-01-08,1997-03-17,3356,NA,NA,NA,NA,"TV Tokyo, Kitty Films, Tokuma Shoten, Tokuma Japan Communications, Wright Staff","Sentai Filmworks","K-Factory, Kitty Film Mitaka Studio","Drama, Sci-Fi","Adult Cast, Military, Space",NA,"26 min","R - 17+ (violence & profanity)",738,310771,15893,159,182,"https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu","https://cdn.myanimelist.net/r/50x70/images/anime/13/13225.jpg?s=385cedad342e284c5765833ab1cddc1c"
42938,14,"Fruits Basket: The Final","Fruits Basket 3rd Season, Fruits Basket (2019) 3rd Season, Furuba",8.99,"TV","Manga",13,"Finished Airing",2021-04-06,2021-06-29,84,"Spring","2021","Tueday","01:30","TV Tokyo, TV Osaka, Nihon Ad Systems, Hakusensha, Avex Pictures, TMS Music, 8PAN","Funimation","TMS Entertainment","Drama, Romance, Supernatural",NA,"Shoujo","23 min","PG-13 - Teens 13 or older",479,447950,19333,135,160,"https://myanimelist.net/anime/42938/Fruits_Basket__The_Final","https://cdn.myanimelist.net/r/50x70/images/anime/1085/114792.jpg?s=bb4303c0804c9d5ca9fcb30b8f8e6783"
53998,15,"Bleach: Sennen Kessen-hen - Ketsubetsu-tan","Bleach: Thousand-Year Blood War Arc Part 2",8.98,"TV","Manga",13,"Finished Airing",2023-07-08,2023-09-30,84,"Summer","2023","Saturday","23:00","TV Tokyo, Aniplex, Dentsu, Shueisha, Zack Promotion",NA,"Pierrot","Action, Adventure, Fantasy",NA,"Shounen","24 min","R - 17+ (violence & profanity)",1168,194849,3108,6,11,"https://myanimelist.net/anime/53998/Bleach__Sennen_Kessen-hen_-_Ketsubetsu-tan","https://cdn.myanimelist.net/r/50x70/images/anime/1164/138058.jpg?s=101a025f33ee0575a6a5a5e500e3d3c6"
34096,16,"Gintama.","Gintama (2017)",8.98,"TV","Manga",12,"Finished Airing",2017-01-09,2017-03-27,77,"Winter","2017","Monday","01:35","TV Tokyo, Aniplex, Dentsu, Shueisha",NA,"Bandai Namco Pictures","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","24 min","PG-13 - Teens 13 or older",753,303768,2673,23,27,"https://myanimelist.net/anime/34096/Gintama","https://cdn.myanimelist.net/r/50x70/images/anime/3/83528.jpg?s=948f092dd55fb2572f38a0e21f03b642"
